OUTER VTABLE 7ff619c5a518
[00] slot=7ff619c5a518 method=7ff618564660 function=<unknown>
[01] slot=7ff619c5a520 method=7ff618565810 function=<unknown>
[02] slot=7ff619c5a528 method=7ff618567a40 function=<unknown>
[03] slot=7ff619c5a530 method=7ff61856bcd0 function=<unknown>
[04] slot=7ff619c5a538 method=7ff618564e50 function=<unknown>
[05] slot=7ff619c5a540 method=7ff618569db0 function=<unknown>
[06] slot=7ff619c5a548 method=7ff618565a70 function=<unknown>
[07] slot=7ff619c5a550 method=7ff618c04700 function=caseD_3@7ff618c04700
OUTER SLOT +0x38 TARGET
FUNCTION caseD_3@7ff618c04700

void switchD_7ff618f760e8::caseD_3(void)

{
  return;
}


INSTRUCTIONS
7ff618c04700  RET 0x0
7ff6197bfa46  MOVSXD RBX,ECX
7ff6197bfa49  CALL 0x7ff61984bfd0
7ff6197bfa4e  MOVSD XMM6,qword ptr [0x7ff619c3d990]
7ff6197bfa56  XOR R13D,R13D
7ff6197bfa59  MOVSS XMM10,dword ptr [0x7ff619d15bd4]
7ff6197bfa62  MOV R12D,R13D
7ff6197bfa65  IMUL R15,RBX,0xb88
7ff6197bfa6c  XORPS XMM8,XMM8
7ff6197bfa70  MOV qword ptr [RSP + 0x30],R13
7ff6197bfa75  MOV qword ptr [RSP + 0x40],R15
7ff6197bfa7a  MOV ECX,dword ptr [R15 + RAX*0x1]
7ff6197bfa7e  TEST ECX,ECX
7ff6197bfa80  JLE 0x7ff6197bfb71
7ff6197bfa86  LEA RDI,[R15 + 0x8]
7ff6197bfa8a  MOV R12D,ECX
7ff6197bfa8d  ADD RDI,RAX
7ff6197bfa90  LEA R14,[RSP + 0x50]

FUNCTION FUN_7ff618565310@7ff618565310

longlong FUN_7ff618565310(longlong param_1,int param_2,longlong param_3)

{
  char cVar1;
  uint uVar2;
  longlong lVar3;
  
  if (0 < param_2) {
    uVar2 = 0;
    do {
      if (param_2 + -1 <= (int)uVar2) break;
      lVar3 = (longlong)(int)uVar2;
      cVar1 = (char)uVar2;
      uVar2 = uVar2 + 1;
      *(byte *)(lVar3 + param_3) = *(byte *)(lVar3 + 8 + param_1) ^ cVar1 + 0xbfU;
    } while (uVar2 < 0x7e);
    *(undefined1 *)((int)uVar2 + param_3) = 0;
  }
  return param_3;
}


INSTRUCTIONS
7ff618565310  MOV R9,R8
7ff618565313  MOV R11,RCX
7ff618565316  TEST EDX,EDX
7ff618565318  JLE 0x7ff61856534a
7ff61856531a  XOR EAX,EAX
7ff61856531c  LEA R10D,[RDX + -0x1]
7ff618565320  CMP EAX,R10D
7ff618565323  JGE 0x7ff618565342
7ff618565325  MOVSXD R8,EAX
7ff618565328  LEA EDX,[RAX + -0x41]
7ff61856532b  INC EAX
7ff61856532d  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff618565333  XOR CL,DL
7ff618565335  MOV byte ptr [R8 + R9*0x1],CL
7ff618565339  MOVSXD RCX,EAX
7ff61856533c  CMP RCX,0x7e
7ff618565340  JC 0x7ff618565320
7ff618565342  MOVSXD RCX,EAX
7ff618565345  MOV byte ptr [RCX + R9*0x1],0x0
7ff61856534a  MOV RAX,R9
7ff61856534d  RET
7ff618565350  MOV R9,R8
7ff618565353  MOV R11,RCX
7ff618565356  TEST EDX,EDX
7ff618565358  JLE 0x7ff61856538a
7ff61856535a  XOR EAX,EAX
7ff61856535c  LEA R10D,[RDX + -0x1]
7ff618565360  CMP EAX,R10D
7ff618565363  JGE 0x7ff618565382
7ff618565365  MOVSXD R8,EAX
7ff618565368  LEA EDX,[RAX + -0x41]
7ff61856536b  INC EAX
7ff61856536d  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff618565373  XOR CL,DL
7ff618565375  MOV byte ptr [R8 + R9*0x1],CL
7ff618565379  MOVSXD RCX,EAX
7ff61856537c  CMP RCX,0x7c
7ff618565380  JC 0x7ff618565360
7ff618565382  MOVSXD RCX,EAX
7ff618565385  MOV byte ptr [RCX + R9*0x1],0x0
7ff61856538a  MOV RAX,R9
7ff61856538d  RET
7ff618565390  MOV R9,R8
7ff618565393  MOV R11,RCX
7ff618565396  TEST EDX,EDX
7ff618565398  JLE 0x7ff6185653ca
7ff61856539a  XOR EAX,EAX
7ff61856539c  LEA R10D,[RDX + -0x1]
7ff6185653a0  CMP EAX,R10D
7ff6185653a3  JGE 0x7ff6185653c2
7ff6185653a5  MOVSXD R8,EAX
7ff6185653a8  LEA EDX,[RAX + -0x41]
7ff6185653ab  INC EAX
7ff6185653ad  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff6185653b3  XOR CL,DL
7ff6185653b5  MOV byte ptr [R8 + R9*0x1],CL
7ff6185653b9  MOVSXD RCX,EAX
7ff6185653bc  CMP RCX,0x7b
7ff6185653c0  JC 0x7ff6185653a0
7ff6185653c2  MOVSXD RCX,EAX
7ff6185653c5  MOV byte ptr [RCX + R9*0x1],0x0
7ff6185653ca  MOV RAX,R9
7ff6185653cd  RET
7ff6185653d0  MOV R9,R8
7ff6185653d3  MOV R11,RCX
7ff6185653d6  TEST EDX,EDX
7ff6185653d8  JLE 0x7ff61856540a
7ff6185653da  XOR EAX,EAX
7ff6185653dc  LEA R10D,[RDX + -0x1]
7ff6185653e0  CMP EAX,R10D
7ff6185653e3  JGE 0x7ff618565402
7ff6185653e5  MOVSXD R8,EAX
7ff6185653e8  LEA EDX,[RAX + -0x41]
7ff6185653eb  INC EAX
7ff6185653ed  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff6185653f3  XOR CL,DL
7ff6185653f5  MOV byte ptr [R8 + R9*0x1],CL
7ff6185653f9  MOVSXD RCX,EAX
7ff6185653fc  CMP RCX,0x78
7ff618565400  JC 0x7ff6185653e0
7ff618565402  MOVSXD RCX,EAX
7ff618565405  MOV byte ptr [RCX + R9*0x1],0x0
7ff61856540a  MOV RAX,R9
7ff61856540d  RET
7ff618565410  MOV R9,R8
7ff618565413  MOV R11,RCX
7ff618565416  TEST EDX,EDX
7ff618565418  JLE 0x7ff61856544a
7ff61856541a  XOR EAX,EAX
7ff61856541c  LEA R10D,[RDX + -0x1]
7ff618565420  CMP EAX,R10D
7ff618565423  JGE 0x7ff618565442
7ff618565425  MOVSXD R8,EAX
7ff618565428  LEA EDX,[RAX + -0x41]
7ff61856542b  INC EAX
7ff61856542d  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff618565433  XOR CL,DL
7ff618565435  MOV byte ptr [R8 + R9*0x1],CL
7ff618565439  MOVSXD RCX,EAX
7ff61856543c  CMP RCX,0x74
7ff618565440  JC 0x7ff618565420
7ff618565442  MOVSXD RCX,EAX
7ff618565445  MOV byte ptr [RCX + R9*0x1],0x0
7ff61856544a  MOV RAX,R9
7ff61856544d  RET
7ff618565450  MOV R9,R8
7ff618565453  MOV R11,RCX
7ff618565456  TEST EDX,EDX
7ff618565458  JLE 0x7ff61856548a
7ff61856545a  XOR EAX,EAX
7ff61856545c  LEA R10D,[RDX + -0x1]
7ff618565460  CMP EAX,R10D
7ff618565463  JGE 0x7ff618565482
7ff618565465  MOVSXD R8,EAX
7ff618565468  LEA EDX,[RAX + -0x41]
7ff61856546b  INC EAX
7ff61856546d  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff618565473  XOR CL,DL
7ff618565475  MOV byte ptr [R8 + R9*0x1],CL
7ff618565479  MOVSXD RCX,EAX
7ff61856547c  CMP RCX,0x72
7ff618565480  JC 0x7ff618565460
7ff618565482  MOVSXD RCX,EAX
7ff618565485  MOV byte ptr [RCX + R9*0x1],0x0
7ff61856548a  MOV RAX,R9
7ff61856548d  RET
7ff618565490  MOV R9,R8
7ff618565493  MOV R11,RCX
7ff618565496  TEST EDX,EDX
7ff618565498  JLE 0x7ff6185654ca
7ff61856549a  XOR EAX,EAX
7ff61856549c  LEA R10D,[RDX + -0x1]
7ff6185654a0  CMP EAX,R10D
7ff6185654a3  JGE 0x7ff6185654c2
7ff6185654a5  MOVSXD R8,EAX
7ff6185654a8  LEA EDX,[RAX + -0x41]
7ff6185654ab  INC EAX
7ff6185654ad  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff6185654b3  XOR CL,DL
7ff6185654b5  MOV byte ptr [R8 + R9*0x1],CL
7ff6185654b9  MOVSXD RCX,EAX
7ff6185654bc  CMP RCX,0x70
7ff6185654c0  JC 0x7ff6185654a0
7ff6185654c2  MOVSXD RCX,EAX
7ff6185654c5  MOV byte ptr [RCX + R9*0x1],0x0
7ff6185654ca  MOV RAX,R9
7ff6185654cd  RET
7ff6185654d0  MOV R9,R8
7ff6185654d3  MOV R11,RCX
7ff6185654d6  TEST EDX,EDX
7ff6185654d8  JLE 0x7ff61856550a
7ff6185654da  XOR EAX,EAX
7ff6185654dc  LEA R10D,[RDX + -0x1]
7ff6185654e0  CMP EAX,R10D
7ff6185654e3  JGE 0x7ff618565502
7ff6185654e5  MOVSXD R8,EAX
7ff6185654e8  LEA EDX,[RAX + -0x41]
7ff6185654eb  INC EAX
7ff6185654ed  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff6185654f3  XOR CL,DL

