############################################################
SCHEMA name=scene id=0x8080626B lookup=7ff61a0e5c50 descriptor=7ff61b2c4730 serializer=7ff61b2c4720 blob=7ff61b848890
WORDS center=7ff61a0e5c50
  7ff61a0e5c30   -32 0x8080626D direct=- rebased=-
    in_R8[0x103] = fVar38 * fVar5 + fVar39 * fVar29 + fVar40 * fVar9;
    in_R8[0x104] = fVar47 * fVar30 + fVar48 * fVar26 + fVar49 * fVar6;
    in_R8[0x105] = fVar47 * fVar31 + fVar48 * fVar27 + fVar49 * fVar7;
    in_R8[0x106] = fVar47 * fVar4 + fVar48 * fVar28 + fVar49 * fVar8;
    in_R8[0x107] = fVar47 * fVar5 + fVar48 * fVar29 + fVar49 * fVar9;
    in_R8[0x108] = fVar44 * fVar30 + fVar45 * fVar26 + fVar46 * fVar6;
    in_R8[0x109] = fVar44 * fVar31 + fVar45 * fVar27 + fVar46 * fVar7;
    in_R8[0x10a] = fVar44 * fVar4 + fVar45 * fVar28 + fVar46 * fVar8;
    in_R8[0x10b] = fVar44 * fVar5 + fVar45 * fVar29 + fVar46 * fVar9;
    in_R8[0x10c] = fVar41 * fVar30 + fVar10 + fVar42 * fVar26 + fVar43 * fVar6;
    in_R8[0x10d] = fVar41 * fVar31 + fVar11 + fVar42 * fVar27 + fVar43 * fVar7;
    in_R8[0x10e] = fVar41 * fVar4 + fVar12 + fVar42 * fVar28 + fVar43 * fVar8;
    in_R8[0x10f] = fVar41 * fVar5 + fVar13 + fVar42 * fVar29 + fVar43 * fVar9;
    fVar26 = *(float *)(unaff_RBP + 0x2f0);
    fVar27 = *(float *)(unaff_RBP + 0x2f4);
    fVar28 = *(float *)(unaff_RBP + 0x2f8);
    fVar29 = *(float *)(unaff_RBX + 0xd0);
    fVar30 = *(float *)(unaff_RBX + 0xd4);
    fVar31 = *(float *)(unaff_RBX + 0xd8);
    fVar4 = *(float *)(unaff_RBX + 0xdc);
    fVar5 = *(float *)(unaff_RBX + 0xc0);
    fVar6 = *(float *)(unaff_RBX + 0xc4);
    fVar7 = *(float *)(unaff_RBX + 200);
    fVar8 = *(float *)(unaff_RBX + 0xcc);
    fVar9 = *(float *)(unaff_RBP + 0x300);
    fVar10 = *(float *)(unaff_RBP + 0x304);
    fVar11 = *(float *)(unaff_RBP + 0x308);
    fVar12 = *(float *)(unaff_RBP + 0x310);
    fVar13 = *(float *)(unaff_RBP + 0x314);
    fVar32 = *(float *)(unaff_RBP + 0x318);
    fVar14 = *(float *)(unaff_RBP + 0x2e0);
    fVar15 = *(float *)(unaff_RBP + 0x2e4);
    fVar16 = *(float *)(unaff_RBP + 0x2e8);
    fVar33 = *(float *)(unaff_RBX + 0xe0);
    fVar34 = *(float *)(unaff_RBX + 0xe4);
    fVar17 = *(float *)(unaff_RBX + 0xe8);
    fVar18 = *(float *)(unaff_RBX + 0xec);
    fVar35 = *(float *)(unaff_RBX + 0xf0);
    fVar36 = *(float *)(unaff_RBX + 0xf4);
    fVar37 = *(float *)(unaff_RBX + 0xf8);
    fVar19 = *(float *)(unaff_RBX + 0xfc);
    in_R8[0x110] = fVar14 * fVar5 + fVar15 * fVar29 + fVar16 * fVar33;
    in_R8[0x111] = fVar14 * fVar6 + fVar15 * fVar30 + fVar16 * fVar34;
    in_R8[0x112] = fVar14 * fVar7 + fVar15 * fVar31 + fVar16 * fVar17;
    in_R8[0x113] = fVar14 * fVar8 + fVar15 * fVar4 + fVar16 * fVar18;
    in_R8[0x114] = fVar26 * fVar5 + fVar27 * fVar29 + fVar28 * fVar33;
    in_R8[0x115] = fVar26 * fVar6 + fVar27 * fVar30 + fVar28 * fVar34;
    in_R8[0x116] = fVar26 * fVar7 + fVar27 * fVar31 + fVar28 * fVar17;
    in_R8[0x117] = fVar26 * fVar8 + fVar27 * fVar4 + fVar28 * fVar18;
    in_R8[0x118] = fVar9 * fVar5 + fVar10 * fVar29 + fVar11 * fVar33;
    in_R8[0x119] = fVar9 * fVar6 + fVar10 * fVar30 + fVar11 * fVar34;
    in_R8[0x11a] = fVar9 * fVar7 + fVar10 * fVar31 + fVar11 * fVar17;
    in_R8[0x11b] = fVar9 * fVar8 + fVar10 * fVar4 + fVar11 * fVar18;
    in_R8[0x11c] = fVar32 * fVar33 + fVar12 * fVar5 + fVar35 + fVar13 * fVar29;
    in_R8[0x11d] = fVar32 * fVar34 + fVar12 * fVar6 + fVar36 + fVar13 * fVar30;
    in_R8[0x11e] = fVar32 * fVar17 + fVar12 * fVar7 + fVar37 + fVar13 * fVar31;
    in_R8[0x11f] = fVar32 * fVar18 + fVar12 * fVar8 + fVar19 + fVar13 * fVar4;
    fVar26 = *(float *)(unaff_RBP + 0x330);
    fVar27 = *(float *)(unaff_RBP + 0x334);
    fVar28 = *(float *)(unaff_RBP + 0x338);
    fVar29 = *(float *)(unaff_RBP + 0x340);
    fVar30 = *(float *)(unaff_RBP + 0x344);
    fVar31 = *(float *)(unaff_RBP + 0x348);
    fVar4 = *(float *)(unaff_RBP + 0x350);
    fVar5 = *(float *)(unaff_RBP + 0x354);
    fVar6 = *(float *)(unaff_RBP + 0x358);
    fVar7 = *(float *)(unaff_RBX + 0xc0);
    fVar8 = *(float *)(unaff_RBX + 0xc4);
    fVar9 = *(float *)(unaff_RBX + 200);
    fVar10 = *(float *)(unaff_RBX + 0xcc);
    fVar11 = *(float *)(unaff_RBX + 0xd0);
    fVar12 = *(float *)(unaff_RBX + 0xd4);
    fVar13 = *(float *)(unaff_RBX + 0xd8);
    fVar32 = *(float *)(unaff_RBX + 0xdc);
    fVar14 = *(float *)(unaff_RBX + 0xe0);
    fVar15 = *(float *)(unaff_RBX + 0xe4);
    fVar16 = *(float *)(unaff_RBX + 0xe8);
    fVar33 = *(float *)(unaff_RBX + 0xec);
    fVar34 = *(float *)(unaff_RBP + 800);
    fVar17 = *(float *)(unaff_RBP + 0x324);
    fVar18 = *(float *)(unaff_RBP + 0x328);
    fVar35 = *(float *)(unaff_RBX + 0xf0);
    fVar36 = *(float *)(unaff_RBX + 0xf4);
    fVar37 = *(float *)(unaff_RBX + 0xf8);
    fVar19 = *(float *)(unaff_RBX + 0xfc);
    in_R8[0x120] = fVar34 * fVar7 + fVar17 * fVar11 + fVar18 * fVar14;
    in_R8[0x121] = fVar34 * fVar8 + fVar17 * fVar12 + fVar18 * fVar15;
    in_R8[0x122] = fVar34 * fVar9 + fVar17 * fVar13 + fVar18 * fVar16;
    in_R8[0x123] = fVar34 * fVar10 + fVar17 * fVar32 + fVar18 * fVar33;
    in_R8[0x124] = fVar28 * fVar14 + fVar26 * fVar7 + fVar27 * fVar11;
    in_R8[0x125] = fVar28 * fVar15 + fVar26 * fVar8 + fVar27 * fVar12;
    in_R8[0x126] = fVar28 * fVar16 + fVar26 * fVar9 + fVar27 * fVar13;
    in_R8[0x127] = fVar28 * fVar33 + fVar26 * fVar10 + fVar27 * fVar32;
    in_R8[0x128] = fVar31 * fVar14 + fVar29 * fVar7 + fVar30 * fVar11;
    in_R8[0x129] = fVar31 * fVar15 + fVar29 * fVar8 + fVar30 * fVar12;
    in_R8[0x12a] = fVar31 * fVar16 + fVar29 * fVar9 + fVar30 * fVar13;
    in_R8[299] = fVar31 * fVar33 + fVar29 * fVar10 + fVar30 * fVar32;
    in_R8[300] = fVar6 * fVar14 + fVar4 * fVar7 + fVar35 + fVar5 * fVar11;
    in_R8[0x12d] = fVar6 * fVar15 + fVar4 * fVar8 + fVar36 + fVar5 * fVar12;
    in_R8[0x12e] = fVar6 * fVar16 + fVar4 * fVar9 + fVar37 + fVar5 * fVar13;
    in_R8[0x12f] = fVar6 * fVar33 + fVar4 * fVar10 + fVar19 + fVar5 * fVar32;
    fVar26 = *(float *)(unaff_RBP + 0x370);
    fVar27 = *(float *)(unaff_RBP + 0x374);
    fVar28 = *(float *)(unaff_RBP + 0x378);
    fVar29 = *(float *)(unaff_RBX + 0xd0);
    fVar30 = *(float *)(unaff_RBX + 0xd4);
    fVar31 = *(float *)(unaff_RBX + 0xd8);
    fVar4 = *(float *)(unaff_RBX + 0xdc);
    fVar5 = *(float *)(unaff_RBX + 0xc0);
    fVar6 = *(float *)(unaff_RBX + 0xc4);
    fVar7 = *(float *)(unaff_RBX + 200);
    fVar8 = *(float *)(unaff_RBX + 0xcc);
    fVar9 = *(float *)(unaff_RBP + 0x380);
    fVar10 = *(float *)(unaff_RBP + 900);
    fVar11 = *(float *)(unaff_RBP + 0x388);
    fVar12 = *(float *)(unaff_RBP + 0x390);
    fVar13 = *(float *)(unaff_RBP + 0x394);
    fVar32 = *(float *)(unaff_RBP + 0x398);
    fVar14 = *(float *)(unaff_RBP + 0x360);
    fVar15 = *(float *)(unaff_RBP + 0x364);
    fVar16 = *(float *)(unaff_RBP + 0x368);
    fVar33 = *(float *)(unaff_RBX + 0xe0);
    fVar34 = *(float *)(unaff_RBX + 0xe4);
    fVar17 = *(float *)(unaff_RBX + 0xe8);
    fVar18 = *(float *)(unaff_RBX + 0xec);
    fVar35 = *(float *)(unaff_RBX + 0xf0);
    fVar36 = *(float *)(unaff_RBX + 0xf4);
    fVar37 = *(float *)(unaff_RBX + 0xf8);
    fVar19 = *(float *)(unaff_RBX + 0xfc);
    in_R8[0x130] = fVar14 * fVar5 + fVar15 * fVar29 + fVar16 * fVar33;
    in_R8[0x131] = fVar14 * fVar6 + fVar15 * fVar30 + fVar16 * fVar34;
    in_R8[0x132] = fVar14 * fVar7 + fVar15 * fVar31 + fVar16 * fVar17;
    in_R8[0x133] = fVar14 * fVar8 + fVar15 * fVar4 + fVar16 * fVar18;
    in_R8[0x134] = fVar28 * fVar33 + fVar26 * fVar5 + fVar27 * fVar29;
    in_R8[0x135] = fVar28 * fVar34 + fVar26 * fVar6 + fVar27 * fVar30;
    in_R8[0x136] = fVar28 * fVar17 + fVar26 * fVar7 + fVar27 * fVar31;
    in_R8[0x137] = fVar28 * fVar18 + fVar26 * fVar8 + fVar27 * fVar4;
    in_R8[0x138] = fVar11 * fVar33 + fVar9 * fVar5 + fVar10 * fVar29;
    in_R8[0x139] = fVar11 * fVar34 + fVar9 * fVar6 + fVar10 * fVar30;
    in_R8[0x13a] = fVar11 * fVar17 + fVar9 * fVar7 + fVar10 * fVar31;
    in_R8[0x13b] = fVar11 * fVar18 + fVar9 * fVar8 + fVar10 * fVar4;
    in_R8[0x13c] = fVar32 * fVar33 + fVar12 * fVar5 + fVar35 + fVar13 * fVar29;
    in_R8[0x13d] = fVar32 * fVar34 + fVar12 * fVar6 + fVar36 + fVar13 * fVar30;
    in_R8[0x13e] = fVar32 * fVar17 + fVar12 * fVar7 + fVar37 + fVar13 * fVar31;
    in_R8[0x13f] = fVar32 * fVar18 + fVar12 * fVar8 + fVar19 + fVar13 * fVar4;
    fVar26 = *(float *)(unaff_RBP + 0x3b0);
    fVar27 = *(float *)(unaff_RBP + 0x3b4);
    fVar28 = *(float *)(unaff_RBP + 0x3b8);
    unaff_XMM9_Da = *(float *)(unaff_RBX + 0xd0);
    unaff_XMM9_Db = *(float *)(unaff_RBX + 0xd4);
    unaff_XMM9_Dc = *(float *)(unaff_RBX + 0xd8);
    unaff_XMM9_Dd = *(float *)(unaff_RBX + 0xdc);
    fVar30 = *(float *)(unaff_RBX + 0xc0);
    fVar31 = *(float *)(unaff_RBX + 0xc4);
    fVar4 = *(float *)(unaff_RBX + 200);
    fVar5 = *(float *)(unaff_RBX + 0xcc);
    in_XMM5_Da = *(float *)(unaff_RBX + 0xe0);
    in_XMM5_Db = *(float *)(unaff_RBX + 0xe4);
    in_XMM5_Dc = *(float *)(unaff_RBX + 0xe8);
    in_XMM5_Dd = *(float *)(unaff_RBX + 0xec);
    fVar6 = *(float *)(unaff_RBP + 0x3c0);
    fVar7 = *(float *)(unaff_RBP + 0x3c4);
    fVar8 = *(float *)(unaff_RBP + 0x3c8);
    fVar9 = *(float *)(unaff_RBP + 0x3d0);
    fVar10 = *(float *)(unaff_RBP + 0x3d4);
    fVar11 = *(float *)(unaff_RBP + 0x3d8);
    unaff_XMM11_Da = fVar28 * in_XMM5_Da + fVar26 * fVar30 + fVar27 * unaff_XMM9_Da;
    unaff_XMM11_Db = fVar28 * in_XMM5_Db + fVar26 * fVar31 + fVar27 * unaff_XMM9_Db;
    unaff_XMM11_Dc = fVar28 * in_XMM5_Dc + fVar26 * fVar4 + fVar27 * unaff_XMM9_Dc;
    unaff_XMM11_Dd = fVar28 * in_XMM5_Dd + fVar26 * fVar5 + fVar27 * unaff_XMM9_Dd;
    fVar27 = *(float *)(unaff_RBP + 0x3a0);
    fVar26 = *(float *)(unaff_RBP + 0x3a4);
    in_XMM1_Dc = *(float *)(unaff_RBP + 0x3a8);
    fVar28 = fVar27 * fVar30;
    fVar29 = fVar27 * fVar31;
    in_XMM2_Dc = fVar27 * fVar4;
    in_XMM2_Dd = fVar27 * fVar5;
    unaff_XMM8_Da = fVar8 * in_XMM5_Da + fVar6 * fVar30 + fVar7 * unaff_XMM9_Da;
    unaff_XMM8_Db = fVar8 * in_XMM5_Db + fVar6 * fVar31 + fVar7 * unaff_XMM9_Db;
    unaff_XMM8_Dc = fVar8 * in_XMM5_Dc + fVar6 * fVar4 + fVar7 * unaff_XMM9_Dc;
    unaff_XMM8_Dd = fVar8 * in_XMM5_Dd + fVar6 * fVar5 + fVar7 * unaff_XMM9_Dd;
    in_XMM4_Da = fVar11 * in_XMM5_Da;
    in_XMM4_Db = fVar11 * in_XMM5_Db;
    in_XMM4_Dc = fVar11 * in_XMM5_Dc;
    in_XMM4_Dd = fVar11 * in_XMM5_Dd;
    fVar30 = fVar9 * fVar30 + *(float *)(unaff_RBX + 0xf0) + fVar10 * unaff_XMM9_Da;
    fVar31 = fVar9 * fVar31 + *(float *)(unaff_RBX + 0xf4) + fVar10 * unaff_XMM9_Db;
    in_XMM3_Dc = fVar9 * fVar4 + *(float *)(unaff_RBX + 0xf8) + fVar10 * unaff_XMM9_Dc;
    in_XMM3_Dd = fVar9 * fVar5 + *(float *)(unaff_RBX + 0xfc) + fVar10 * unaff_XMM9_Dd;
    in_R8 = pfVar24;
    fVar27 = fVar26;
  }
  if ((unaff_EDI & 0xf) != 0) {
    pfVar22 = in_R9 + 4;
    pfVar21 = in_R10 + 4;
    uVar25 = (ulonglong)(unaff_EDI & 0xf);
    do {
      fVar26 = *pfVar21;
      fVar27 = pfVar21[1];
      fVar28 = pfVar21[2];
      fVar29 = *pfVar22;
      fVar30 = pfVar22[1];
      fVar31 = pfVar22[2];
      fVar4 = pfVar22[3];
      pfVar1 = (float *)((longlong)in_R9 + (-0x10 - (longlong)in_R10) + (longlong)pfVar21);
      fVar5 = *pfVar1;
      fVar6 = pfVar1[1];
      fVar7 = pfVar1[2];
      fVar8 = pfVar1[3];
      fVar9 = pfVar21[4];
      fVar10 = pfVar21[5];
      fVar11 = pfVar21[6];
      fVar12 = pfVar21[8];
      fVar13 = pfVar21[9];
      fVar32 = pfVar21[10];
      fVar14 = pfVar21[-4];
      fVar15 = pfVar21[-3];
      fVar16 = pfVar21[-2];
      fVar33 = pfVar22[4];
      fVar34 = pfVar22[5];
      fVar17 = pfVar22[6];
      fVar18 = pfVar22[7];
      pfVar21 = pfVar21 + 0x10;
      fVar35 = pfVar22[8];
      fVar36 = pfVar22[9];
      fVar37 = pfVar22[10];
      fVar19 = pfVar22[0xb];
      pfVar22 = pfVar22 + 0x10;
      fVar41 = fVar28 * fVar33 + fVar26 * fVar5 + fVar27 * fVar29;
      fVar42 = fVar28 * fVar34 + fVar26 * fVar6 + fVar27 * fVar30;
      fVar43 = fVar28 * fVar17 + fVar26 * fVar7 + fVar27 * fVar31;
      fVar38 = fVar11 * fVar33 + fVar9 * fVar5 + fVar10 * fVar29;
      fVar39 = fVar11 * fVar34 + fVar9 * fVar6 + fVar10 * fVar30;
      fVar40 = fVar11 * fVar17 + fVar9 * fVar7 + fVar10 * fVar31;
      *(float *)(unaff_RBP + 0x770) = fVar41;
      *(float *)(unaff_RBP + 0x774) = fVar42;
      *(float *)(unaff_RBP + 0x778) = fVar43;
      *(float *)(unaff_RBP + 0x77c) = fVar28 * fVar18 + fVar26 * fVar8 + fVar27 * fVar4;
      *(float *)(unaff_RBP + 0x780) = fVar38;
      *(float *)(unaff_RBP + 0x784) = fVar39;
      *(float *)(unaff_RBP + 0x788) = fVar40;
      *(float *)(unaff_RBP + 0x78c) = fVar11 * fVar18 + fVar9 * fVar8 + fVar10 * fVar4;
      fVar35 = fVar32 * fVar33 + fVar12 * fVar5 + fVar35 + fVar13 * fVar29;
      fVar36 = fVar32 * fVar34 + fVar12 * fVar6 + fVar36 + fVar13 * fVar30;
      fVar37 = fVar32 * fVar17 + fVar12 * fVar7 + fVar37 + fVar13 * fVar31;
      *(float *)(unaff_RBP + 0x790) = fVar35;
      *(float *)(unaff_RBP + 0x794) = fVar36;
      *(float *)(unaff_RBP + 0x798) = fVar37;
      *(float *)(unaff_RBP + 0x79c) = fVar32 * fVar18 + fVar12 * fVar8 + fVar19 + fVar13 * fVar4;
      fVar32 = fVar14 * fVar5 + fVar15 * fVar29 + fVar16 * fVar33;
      fVar33 = fVar14 * fVar6 + fVar15 * fVar30 + fVar16 * fVar34;
      fVar34 = fVar14 * fVar7 + fVar15 * fVar31 + fVar16 * fVar17;
      *(float *)(unaff_RBP + 0x760) = fVar32;
      *(float *)(unaff_RBP + 0x764) = fVar33;
      *(float *)(unaff_RBP + 0x768) = fVar34;
      *(float *)(unaff_RBP + 0x76c) = fVar14 * fVar8 + fVar15 * fVar4 + fVar16 * fVar18;
      fVar26 = *(float *)(unaff_RBX + 0xc0);
      fVar27 = *(float *)(unaff_RBX + 0xc4);
      fVar28 = *(float *)(unaff_RBX + 200);
      fVar29 = *(float *)(unaff_RBX + 0xcc);
      fVar30 = *(float *)(unaff_RBX + 0xd0);
      fVar31 = *(float *)(unaff_RBX + 0xd4);
      fVar4 = *(float *)(unaff_RBX + 0xd8);
      fVar5 = *(float *)(unaff_RBX + 0xdc);
      fVar6 = *(float *)(unaff_RBX + 0xe0);
      fVar7 = *(float *)(unaff_RBX + 0xe4);
      fVar8 = *(float *)(unaff_RBX + 0xe8);
      fVar9 = *(float *)(unaff_RBX + 0xec);
      fVar10 = *(float *)(unaff_RBX + 0xf0);
      fVar11 = *(float *)(unaff_RBX + 0xf4);
      fVar12 = *(float *)(unaff_RBX + 0xf8);
      fVar13 = *(float *)(unaff_RBX + 0xfc);
      *pfVar24 = fVar32 * fVar26 + fVar33 * fVar30 + fVar34 * fVar6;
      pfVar24[1] = fVar32 * fVar27 + fVar33 * fVar31 + fVar34 * fVar7;
      pfVar24[2] = fVar32 * fVar28 + fVar33 * fVar4 + fVar34 * fVar8;
      pfVar24[3] = fVar32 * fVar29 + fVar33 * fVar5 + fVar34 * fVar9;
      pfVar24[4] = fVar43 * fVar6 + fVar41 * fVar26 + fVar42 * fVar30;
      pfVar24[5] = fVar43 * fVar7 + fVar41 * fVar27 + fVar42 * fVar31;
      pfVar24[6] = fVar43 * fVar8 + fVar41 * fVar28 + fVar42 * fVar4;
      pfVar24[7] = fVar43 * fVar9 + fVar41 * fVar29 + fVar42 * fVar5;
      pfVar24[8] = fVar40 * fVar6 + fVar38 * fVar26 + fVar39 * fVar30;
      pfVar24[9] = fVar40 * fVar7 + fVar38 * fVar27 + fVar39 * fVar31;
      pfVar24[10] = fVar40 * fVar8 + fVar38 * fVar28 + fVar39 * fVar4;
      pfVar24[0xb] = fVar40 * fVar9 + fVar38 * fVar29 + fVar39 * fVar5;
      pfVar24[0xc] = fVar37 * fVar6 + fVar35 * fVar26 + fVar10 + fVar36 * fVar30;
      pfVar24[0xd] = fVar37 * fVar7 + fVar35 * fVar27 + fVar11 + fVar36 * fVar31;
      pfVar24[0xe] = fVar37 * fVar8 + fVar35 * fVar28 + fVar12 + fVar36 * fVar4;
      pfVar24[0xf] = fVar37 * fVar9 + fVar35 * fVar29 + fVar13 + fVar36 * fVar5;
      uVar25 = uVar25 - 1;
      pfVar24 = pfVar24 + 0x10;
    } while (uVar25 != 0);
  }
  lVar20 = (*_DAT_7ff61bd37890)(_DAT_7ff61a12bd48);
  puVar2 = *(undefined8 **)(lVar20 + 8);
  if (puVar2 < *(undefined8 **)(lVar20 + 0x18)) {
    *puVar2 = 0x7ff619c128c0;
    uVar3 = rdtsc();
    *(int *)(puVar2 + 1) = (int)uVar3;
    *(undefined8 **)(lVar20 + 8) = puVar2 + 2;
  }
  func_0x7ff6181f6fc0(unaff_R13 + 0x48,*(undefined8 *)(unaff_RBP + 0x878));
  uVar23 = unaff_EDI * 0x40 + 0x7f & 0xffffff80;
  lVar20 = (*_DAT_7ff61bd37890)(_DAT_7ff61a12bb30);
  if (((*(int *)(lVar20 + 0x10) < (int)uVar23) ||
      ((int)uVar23 + unaff_RSI != *(longlong *)(lVar20 + 0x18))) ||
     (*(longlong *)(lVar20 + 0x28) == unaff_RSI)) {
    func_0x7ff61810ea90(lVar20);
  }
  else {
    *(longlong *)(lVar20 + 0x18) = unaff_RSI;
  }
  if (-1 < unaff_R14D) {
    (**(code **)(_DAT_7ff619f81ae8 + 0x20))(&DAT_7ff619f81ae8);
  }
  return;
}


============================================================
FUNCTION FUN_7ff61807000c@7ff61807000c size=1

/* WARNING: Control flow encountered bad instruction data */

void FUN_7ff61807000c(void)

{
                    /* WARNING: Bad instruction - Truncating control flow here */
  halt_baddata();
}


============================================================
FUNCTION FUN_7ff61807000d@7ff61807000d size=2
  7ff61807000d INC dword ptr [RAX]

/* WARNING: Control flow encountered bad instruction data */

void FUN_7ff61807000d(char param_1)

{
  char cVar1;
  int in_EAX;
  undefined4 in_register_00000004;
  char unaff_BH;
  char *unaff_RSI;
  
  *(int *)CONCAT44(in_register_00000004,in_EAX) = *(int *)CONCAT44(in_register_00000004,in_EAX) + 1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + unaff_BH;
  cVar1 = (char)in_EAX;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(char *)CONCAT44(in_register_00000004,in_EAX) =
       *(char *)CONCAT44(in_register_00000004,in_EAX) + cVar1;
  *(int *)CONCAT44(in_register_00000004,in_EAX) =
       *(int *)CONCAT44(in_register_00000004,in_EAX) + in_EAX;
  *unaff_RSI = *unaff_RSI + param_1;
                    /* WARNING: Bad instruction - Truncating control flow here */
  halt_baddata();
}


============================================================
FUNCTION FUN_7ff618070078@7ff618070078 size=8
  7ff618070078 AND AL,0x0
  7ff61807007a ADD byte ptr [RAX],AL
  7ff61807007c ADD byte ptr [RAX],AL
  7ff61807007e ADD byte ptr [RAX],AL

/* WARNING: Control flow encountered bad instruction data */

void FUN_7ff618070078(void)

{
  ulonglong in_RAX;
  undefined1 *puVar1;
  longlong unaff_retaddr;
  
  puVar1 = (undefined1 *)(in_RAX & 0xffffffffffffff00);
  *puVar1 = *puVar1;
  *puVar1 = *puVar1;
  *puVar1 = *puVar1;
  *(undefined8 *)(unaff_retaddr + -8) = 0x3d;
  if ((uint)puVar1 < 0x3d6afb40) {
                    /* WARNING: Bad instruction - Truncating control flow here */
    halt_baddata();
  }
  do {
                    /* WARNING: Do nothing block with infinite loop */
  } while( true );
}


============================================================
FUNCTION FUN_7ff618073c11@7ff618073c11 size=698
  7ff618073c11 TEST EDX,EDX
  7ff618073c13 JLE 0x7ff618073cdf
  7ff618073c19 ADD RCX,0x8
  7ff618073c1d DEC RAX
  7ff618073c20 SHR RAX,0x2
  7ff618073c24 INC RAX
  7ff618073c27 NOP word ptr [RAX + RAX*0x1]
  7ff618073c30 MOVSS XMM2,dword ptr [RCX]
  7ff618073c34 MOVSS XMM0,dword ptr [RCX + -0x8]
  7ff618073c39 MOVSS XMM3,dword ptr [RCX + 0x4]
  7ff618073c3e MOVAPS XMM5,XMM0
  7ff618073c41 MOVAPS XMM1,XMM3
  7ff618073c44 MULSS XMM3,XMM3
  7ff618073c48 MULSS XMM5,XMM0
  7ff618073c4c MULSS XMM1,XMM2
  7ff618073c50 MOVSS XMM7,dword ptr [RCX + -0x4]
  7ff618073c55 MOVSS XMM4,dword ptr [RCX + 0xc]
  7ff618073c5a ADD RCX,0x20
  7ff618073c5e DEC RAX
  7ff618073c61 MOVAPS XMM6,XMM7
  7ff618073c64 MULSS XMM6,XMM0
  7ff618073c68 MULSS XMM7,XMM7
  7ff618073c6c MOVAPS XMM0,XMM2
  7ff618073c6f ADDSS XMM6,XMM1
  7ff618073c73 ADDSS XMM7,XMM3
  7ff618073c77 MOVSS XMM3,dword ptr [RCX + -0xc]
  7ff618073c7c MULSS XMM0,XMM2
  7ff618073c80 MOVAPS XMM1,XMM4
  7ff618073c83 MULSS XMM4,XMM4
  7ff618073c87 MOVSS XMM2,dword ptr [RCX + -0x18]
  7ff618073c8c ADDSS XMM5,XMM0
  7ff618073c90 ADDSS XMM7,XMM4
  7ff618073c94 MULSS XMM1,XMM2
  7ff618073c98 MOVAPS XMM0,XMM2
  7ff618073c9b MULSS XMM0,XMM2
  7ff618073c9f MOVSS XMM2,dword ptr [RCX + -0x10]
  7ff618073ca4 ADDSS XMM6,XMM1
  7ff618073ca8 ADDSS XMM5,XMM0
  7ff618073cac MOVAPS XMM1,XMM3
  7ff618073caf MULSS XMM3,XMM3
  7ff618073cb3 MULSS XMM1,XMM2
  7ff618073cb7 MOVAPS XMM0,XMM2
  7ff618073cba MULSS XMM0,XMM2
  7ff618073cbe ADDSS XMM1,XMM6
